Famille;Nom;Energie (kcal/100g);Protéines (g/100g);Glucides (g/100g);Lipides (g/100g);Sucres (g/100g);Eau (g/100g);;Portion (g) ;Energie (kcal/portion);Protéines (g/portion);Glucides (g/portion);Lipides (g/portion);Eau (g/portion)
Fromages affinés à pâte ferme;Mimolette;329;24,9;0;25,7;0;40,3;;70;230,3;17,43;0;17,99;28,21
Fromages affinés à pâte ferme;Morbier;347;23,6;3,14;26,9;0;42,3;;70;242,9;16,52;2,198;18,83;29,61
Fromages affinés à pâte ferme;Port0Salut;331;23,8;0,57;26,1;0,57;48,7;;70;231,7;16,66;0,399;18,27;34,09
Fromages affinés à pâte ferme;Raclette (fromage);367;25;0,687;29,6;0;41,1;;70;256,9;17,5;0,4809;20,72;28,77
Fromages affinés à pâte ferme;Saint Nectaire;339;24,4;0,228;26,9;0;42,3;;70;237,3;17,08;0,1596;18,83;29,61
Fromages affinés à pâte ferme;Saint Paulin;370;23,5;0,9;30,4;0;42,8;;70;259;16,45;0,63;21,28;29,96
Fromages affinés à pâte ferme;Tomme;343;28,6;0;25,6;0;41,8;;70;240,1;20,02;0;17,92;29,26
Fromages affinés à pâte ferme;Tomme de montagne ou Tomme de Savoie;361;22,6;0,234;30,1;0;42,1;;70;252,7;15,82;0,1638;21,07;29,47
Fromages affinés à pâte molle;Brie;337;19,6;2,2;27,9;1;48,9;;70;235,9;13,72;1,54;19,53;34,23
Fromages affinés à pâte molle;Camembert au lait cru;267;20,4;1,22;20,2;0,1;55,4;;70;186,9;14,28;0,854;14,14;38,78
Fromages affinés à pâte molle;Camembert environ 20% MG;270;22,4;0,376;20;0,376;54,1;;70;189;15,68;0,2632;14;37,87
Fromages affinés à pâte molle;Camembert et apparentés environ 26% MG;313;19,5;0,2;26,2;0;50,5;;70;219,1;13,65;0,14;18,34;35,35
Fromages affinés à pâte molle;Carré de l'Est;299;21;0;24;0;54,5;;70;209,3;14,7;0;16,8;38,15
Fromages affinés à pâte molle;Chabichou;346;20,1;1,73;25,6;1,33;47,4;;70;242,2;14,07;1,211;17,92;33,18
Fromages affinés à pâte molle;Chaource;272;17,4;1,35;22;0;56;;70;190,4;12,18;0,945;15,4;39,2
Fromages affinés à pâte molle;Chevrot;288;18,5;1,25;22,8;1,25;55,4;;70;201,6;12,95;0,875;15,96;38,78
Fromages affinés à pâte molle;Coulommiers;292;19,4;0;24;0;54,5;;70;204,4;13,58;0;16,8;38,15
Fromages affinés à pâte molle;Crottin de chavignol;329;19,7;1,25;26,9;1,25;50,8;;70;230,3;13,79;0,875;18,83;35,56
Fromages affinés à pâte molle;Crottin de chèvre;353;20,5;1,82;28,9;1,82;44,1;;70;247,1;14,35;1,274;20,23;30,87
Fromages affinés à pâte molle;Crottin de chèvre, au lait cru;369;23,2;0,83;30;0,83;48,3;;70;258,3;16,24;0,581;21;33,81
Fromages affinés à pâte molle;Langres;292;17,2;0,68;24,6;0,68;55,1;;70;204,4;12,04;0,476;17,22;38,57
Fromages affinés à pâte molle;Livarot;294;22,5;4,85;20,7;0;48,5;;70;205,8;15,75;3,395;14,49;33,95
Fromages affinés à pâte molle;Maroilles;348;28,2;0;26,4;0;42,4;;70;243,6;19,74;0;18,48;29,68
Fromages affinés à pâte molle;Munster;339;23,4;1,12;27;1,12;48,5;;70;237,3;16,38;0,784;18,9;33,95
Fromages affinés à pâte molle;Neufchâtel;255;9,15;3,49;22,8;3,02;63,1;;70;178,5;6,405;2,443;15,96;44,17
Fromages affinés à pâte molle;Pélardon;352;23,8;0,85;27,8;0,85;43,6;;70;246,4;16,66;0,595;19,46;30,52
Fromages affinés à pâte molle;Picodon;365;20,9;1,33;30,3;1,33;45,9;;70;255,5;14,63;0,931;21,21;32,13
Fromages affinés à pâte molle;Pont l'Évêque;284;21;0;22,4;0;53,2;;70;198,8;14,7;0;15,68;37,24
Fromages affinés à pâte molle;Pouligny Saint0Pierre;328;20,2;0,45;26,8;0,45;49,2;;70;229,6;14,14;0,315;18,76;34,44
Fromages affinés à pâte molle;Reblochon;330;20,8;0,094;27,6;0;47,7;;70;231;14,56;0,0658;19,32;33,39
Fromages affinés à pâte molle;Rocamadour;309;23,2;0,9;23,2;0,9;54,2;;70;216,3;16,24;0,63;16,24;37,94
Fromages affinés à pâte molle;Rouy;335;22,5;1;27;0;46,5;;70;234,5;15,75;0,7;18,9;32,55
Fromages affinés à pâte molle;Sainte0Maure;344;21,8;1,15;28,2;0,875;48,2;;70;240,8;15,26;0,805;19,74;33,74
Fromages affinés à pâte molle;Saint0Marcellin;283;12,7;1,01;25,4;0;58,1;;70;198,1;8,89;0,707;17,78;40,67
Fromages affinés à pâte molle;Vacherin Mont d'Or;288;17,6;0,671;24;0;54,1;;70;201,6;12,32;0,4697;16,8;37,87
Fromages affinés à pâte molle;Valençay;282;17,5;2,05;22,2;2,05;55,5;;70;197,4;12,25;1,435;15,54;38,85
Fromages affinés à pâte persillée;Fourme d'Ambert;353;19,8;4,14;28,5;0;42,9;;70;247,1;13,86;2,898;19,95;30,03
Fromages affinés à pâte persillée;Fromage bleu au lait de vache;344;18,6;0,9;29,4;0;47,8;;70;240,8;13,02;0,63;20,58;33,46
Fromages affinés à pâte persillée;Fromage bleu d'Auvergne;341;19,7;1,4;28,4;0;45,3;;70;238,7;13,79;0,98;19,88;31,71
Fromages affinés à pâte persillée;Fromage bleu de Bresse;348;17,9;3;29,3;0;51,1;;70;243,6;12,53;2,1;20,51;35,77
Fromages affinés à pâte persillée;Gorgonzola;360;19,4;0,1;31,2;0,1;42,4;;70;252;13,58;0,07;21,84;29,68
Fromages affinés à pâte persillée;Roquefort;374;19,1;1,78;32,1;0;40,3;;70;261,8;13,37;1,246;22,47;28,21
Fromages blancs ultrafrais;Fromage blanc battu 0% MG aux fruits, allégé en sucre, édulcoré;50,4;6,6;5,22;0,15;5,22;84,3;;70;35,28;4,62;3,654;0,105;59,01
Fromages blancs ultrafrais;Fromage blanc battu 0% MG nature;45,5;7,4;4;0,18;4;86,8;;70;31,85;5,18;2,8;0,126;60,76
Fromages blancs ultrafrais;Fromage blanc battu au lait demi0écrémé nature;75,4;7,54;3,68;3,22;3,42;84,5;;70;52,78;5,278;2,576;2,254;59,15
Fromages blancs ultrafrais;Fromage blanc battu au lait entier nature;116;6,8;3,47;8,11;3;81,3;;70;81,2;4,76;2,429;5,677;56,91
Fromages blancs ultrafrais;Fromage blanc battu au lait partiellement écrémé nature;111;10,3;3;6,3;0;78,8;;70;77,7;7,21;2,1;4,41;55,16
Fromages blancs ultrafrais;Fromage blanc campagne 0% MG nature;40,2;4,3;4,85;0,18;4,2;85,2;;70;28,14;3,01;3,395;0,126;59,64
Fromages blancs ultrafrais;Fromage blanc campagne au lait entier nature;94,2;3,77;3,9;6,85;3,6;81,8;;70;65,94;2,639;2,73;4,795;57,26
Fromages blancs ultrafrais;Petit suisse à la crème, nature;139;9,5;3,6;9,5;3,6;75,2;;70;97,3;6,65;2,52;6,65;52,64
Fromages blancs ultrafrais;Petit suisse au lait entier, nature;134;9,75;3,37;8,86;3,2;76,6;;70;93,8;6,825;2,359;6,202;53,62
Fromages blancs ultrafrais;Spécialité laitière de fromage blanc, avec crème, aux fruits, sucrée;133;4,35;14,2;6,28;14,1;73,8;;70;93,1;3,045;9,94;4,396;51,66
Fromages blancs ultrafrais;Spécialité laitière de fromage blanc, avec crème, nature;134;5,7;4,3;10,3;4,1;79,8;;70;93,8;3,99;3,01;7,21;55,86
Fromages fondus;Cancoillotte (spécialité fromagère fondue);127;15;1;6,2;1;74,4;;70;88,9;10,5;0,7;4,34;52,08
Fromages fondus;Fromage fondu en portions ou en cubes environ 15% MG;184;13,1;15,7;7,24;0;65,8;;70;128,8;9,17;10,99;5,068;46,06
Fromages fondus;Fromage fondu en portions ou en cubes environ 22% MG;276;10,2;6,5;22,5;6,5;54,7;;70;193,2;7,14;4,55;15,75;38,29
Fromages fondus;Snack pour enfants à base de fromage fondu et de gressins;319;10,7;24,1;18,9;3,1;42,6;;70;223,3;7,49;16,87;13,23;29,82
Fromages fondus;Spécialité fromagère fondante au fromage blanc et aux noix;352;11,2;2,7;32;2,67;51,5;;70;246,4;7,84;1,89;22,4;36,05
Fromages non affinés et spécialités fromagères;Feta de brebis;272;15,5;1,4;22,4;1,4;55,4;;70;190,4;10,85;0,98;15,68;38,78
Fromages non affinés et spécialités fromagères;Fromage de chèvre à tartiner, nature;165;10,6;2,75;12,4;2,75;71;;70;115,5;7,42;1,925;8,68;49,7
Fromages non affinés et spécialités fromagères;Fromage de chèvre frais, au lait cru (type palet ou crottin frais);211;13,1;1,83;16,9;1,83;65,6;;70;147,7;9,17;1,281;11,83;45,92
Fromages non affinés et spécialités fromagères;Fromage de chèvre frais, au lait pasteurisé (type bûchette fraîche);250;16,1;2,05;19,9;2,05;61,4;;70;175;11,27;1,435;13,93;42,98
Fromages non affinés et spécialités fromagères;Fromage de chèvre frais, au lait pasteurisé ou cru (type crottin frais ou bûchette fraîche);222;13,8;2,3;17,2;1,5;68,8;;70;155,4;9,66;1,61;12,04;48,16
Fromages non affinés et spécialités fromagères;Fromage type Feta, au lait de vache;264;17,1;1,18;20,9;1,18;55;;70;184,8;11,97;0,826;14,63;38,5
Fromages non affinés et spécialités fromagères;Mozzarella;259;19,9;0,4;19,4;0,4;58,3;;70;181,3;13,93;0,28;13,58;40,81
Fromages non affinés et spécialités fromagères;Ricotta;160;11,5;3,75;10,5;3,75;72,7;;70;112;8,05;2,625;7,35;50,89
Fruits frais;Abricot, frais;49,1;0,9;9,01;0,207;8,02;86,1;;120;58,92;1,08;10,812;0,2484;103,32
Fruits frais;Ananas, frais, pulpe;52,6;0,4;11;0,2;9,24;85,8;;120;63,12;0,48;13,2;0,24;102,96
Fruits frais;Banane, fraîche, pulpe;93,6;1,2;20,5;0,227;15,9;74,7;;120;112,32;1,44;24,6;0,2724;89,64
Fruits frais;Carambole, frais, pulpe;27,3;0,78;2,91;0,343;2,91;91,4;;120;32,76;0,936;3,492;0,4116;109,68
Fruits frais;Cassis, frais;73,2;0,9;10,4;0,5;6,6;77,4;;120;87,84;1,08;12,48;0,6;92,88
Fruits frais;Cerise, fraîche;70,8;1,3;14,2;0,3;12,4;81,2;;120;84,96;1,56;17,04;0,36;97,44
Fruits frais;Citron vert ou Lime, frais, pulpe;36,2;0,7;2,82;0,2;1,69;88,3;;120;43,44;0,84;3,384;0,24;105,96
Fruits frais;Citron, frais, pulpe;34,3;0,8;2,45;0,3;2,2;89,2;;120;41,16;0,96;2,94;0,36;107,04
Fruits frais;Citron, zeste;50,6;1,5;2,49;0,3;2,49;81,6;;120;60,72;1,8;2,988;0,36;97,92
Fruits frais;Clémentine ou Mandarine, fraîche, pulpe;48,5;0,8;9,19;0,19;9,19;86,6;;120;58,2;0,96;11,028;0,228;103,92
Fruits frais;Coing, frais;57,7;0,367;11,2;0,4;6,3;84;;120;69,24;0,4404;13,44;0,48;100,8
Fruits frais;Coulis de fruits rouges (framboises, fraises, groseilles, cassis);90,1;0,94;17,5;0,475;17,4;75;;120;108,12;1,128;21;0,57;90
Fruits frais;Figue de Barbarie, pulpe et graines;54,7;0,75;10,1;0,3;10,1;83;;120;65,64;0,9;12,12;0,36;99,6
Fruits frais;Figue, fraîche;66,8;1,3;13,4;0,3;12,3;81,8;;120;80,16;1,56;16,08;0,36;98,16
Fruits frais;Fraise, fraîche;28,5;0,75;4,06;0,26;4,05;91,6;;120;34,2;0,9;4,872;0,312;109,92
Fruits frais;Framboise, fraîche;45,1;1,4;4,25;0,3;4,25;84,7;;120;54,12;1,68;5,1;0,36;101,64
Fruits frais;Fruit de la passion, frais, pulpe et pépins;84,3;2,2;9,48;0,7;9,48;72,9;;120;101,16;2,64;11,376;0,84;87,48
Fruits frais;Fruits rouges, frais (framboises, fraises, groseilles, cassis);46,8;1,11;5,3;0,626;5,23;85,7;;120;56,16;1,332;6,36;0,7512;102,84
Fruits frais;Grenade, fraîche, pulpe et pépins;71,1;1,06;13,6;0,557;13,6;81;;120;85,32;1,272;16,32;0,6684;97,2
Fruits frais;Groseille à maquereau, fraîche;40,3;0,893;4,83;0,593;0;87,9;;120;48,36;1,0716;5,796;0,7116;105,48
Fruits frais;Groseille, fraîche;55,4;1,1;6,14;0,5;5,39;82,4;;120;66,48;1,32;7,368;0,6;98,88
Fruits frais;Kaki, frais, pulpe;67,7;0,627;13,7;0,263;13,7;81;;120;81,24;0,7524;16,44;0,3156;97,2
Fruits frais;Kiwi, frais, pulpe et graines;57,7;1,1;9,37;0,725;9,1;84,1;;120;69,24;1,32;11,244;0,87;100,92
Fruits frais;Litchi, frais, pulpe;69,4;0,815;14;0,42;14;81,8;;120;83,28;0,978;16,8;0,504;98,16
Fruits frais;Mangue, fraîche, pulpe;63,5;0,7;13,6;0,2;13,1;83,1;;120;76,2;0,84;16,32;0,24;99,72
Fruits frais;Melon, frais, pulpe;32,1;0,71;6,49;0,148;5,94;91,1;;120;38,52;0,852;7,788;0,1776;109,32
Fruits frais;Mirabelle, fraîche;61,8;0,72;12,4;0,2;0;82,7;;120;74,16;0,864;14,88;0,24;99,24
Fruits frais;Mûre (de ronce), fraîche;45,4;0,9;6,02;0,2;5,1;85;;120;54,48;1,08;7,224;0,24;102
Fruits frais;Mûre noire (du mûrier), fraîche;49,4;1,37;9,7;0,195;8,1;86,3;;120;59,28;1,644;11,64;0,234;103,56
Fruits frais;Myrtille, fraîche;60,2;0,647;11,6;0,243;7,92;83,4;;120;72,24;0,7764;13,92;0,2916;100,08
Fruits frais;Nectarine, fraîche, pulpe et peau;42,6;1,4;7,69;0,1;7,62;87,8;;120;51,12;1,68;9,228;0,12;105,36
Fruits frais;Nèfle du Japon, fraîche, pulpe;55,7;0,41;12;0,267;6,1;85;;120;66,84;0,492;14,4;0,3204;102
Fruits frais;Orange, fraîche, pulpe;46,5;0,957;8,32;0,26;8,32;87,1;;120;55,8;1,1484;9,984;0,312;104,52
Fruits frais;Papaye, fraîche, pulpe;43,3;0,557;7,81;0,22;7,81;87,7;;120;51,96;0,6684;9,372;0,264;105,24
Fruits frais;Pastèque, fraîche, pulpe;34;0,603;7,28;0,0833;6,29;91,1;;120;40,8;0,7236;8,736;0,09996;109,32
Fruits frais;Pêche, fraîche, pulpe;54,2;0,7;11,3;0,25;11,3;88;;120;65,04;0,84;13,56;0,3;105,6
Fruits frais;Pêche, fraîche, pulpe et peau;53,4;0,903;10,2;0,25;8,74;85,1;;120;64,08;1,0836;12,24;0,3;102,12
Fruits frais;Poire, fraîche, pulpe et peau;53;0,385;10,8;0,22;10,4;85,1;;120;63,6;0,462;12,96;0,264;102,12
Fruits frais;Pomélo (dit Pamplemousse), frais, pulpe;35,9;0,8;6,2;0,1;6,2;89,8;;120;43,08;0,96;7,44;0,12;107,76
Fruits frais;Pomme, fraîche, pulpe et peau;53,2;0,31;11,3;0,162;11,3;85,3;;120;63,84;0,372;13,56;0,1944;102,36
Fruits frais;Prune Reine0Claude, fraîche;48,7;0,8;9,6;0,28;9,6;81,9;;120;58,44;0,96;11,52;0,336;98,28
Fruits frais;Raisin blanc, frais;70;0,6;16,1;0,16;16,1;82,2;;120;84;0,72;19,32;0,192;98,64
Fruits frais;Raisin noir, frais;62,1;0,5;12,1;0,25;12,2;83,2;;120;74,52;0,6;14,52;0,3;99,84
Fruits frais;Salade de fruits frais;83,5;0,73;18,3;0,33;17,1;78;;120;100,2;0,876;21,96;0,396;93,6
Gâteaux et pâtisseries;Baba au rhum;234;3,2;29,9;8,76;18,5;53,9;;100;234;3,2;29,9;8,76;53,9
Gâteaux et pâtisseries;Baklava ou Baklawa (pâtisserie orientale aux amandes et sirop);461;10,4;49,5;24,5;39,6;13,5;;100;461;10,4;49,5;24,5;13,5
Gâteaux et pâtisseries;Biscuit de Savoie;311;5,9;68,3;0,8;0;19,2;;100;311;5,9;68,3;0,8;19,2
Gâteaux et pâtisseries;Brownie au chocolat;471;4,69;54,4;25,5;35,7;11,5;;100;471;4,69;54,4;25,5;11,5
Gâteaux et pâtisseries;Bûche de Noël pâtissière;320;4,2;30,7;19,7;20;43,4;;100;320;4,2;30,7;19,7;43,4
Gâteaux et pâtisseries;Cake aux fruits;392;5;55,7;15,3;40,1;19,5;;100;392;5;55,7;15,3;19,5
Gâteaux et pâtisseries;Canelé;302;4,4;62,7;3,24;42,5;26,3;;100;302;4,4;62,7;3,24;26,3
Gâteaux et pâtisseries;Charlotte aux fruits;203;5,2;29,1;6,64;21,7;55,7;;100;203;5,2;29,1;6,64;55,7
Gâteaux et pâtisseries;Chou à la crème (chantilly ou pâtissière);301;4,45;32,2;16,8;24,8;44,3;;100;301;4,45;32,2;16,8;44,3
Gâteaux et pâtisseries;Chou à la crème chantilly;350;4,6;22,9;26,4;16;44,3;;100;350;4,6;22,9;26,4;44,3
Gâteaux et pâtisseries;Chou à la crème pâtissière;224;4,3;34,9;7,3;26,8;51,7;;100;224;4,3;34,9;7,3;51,7
Gâteaux et pâtisseries;Corne de gazelle (pâtisserie orientale aux amandes et sirop);471;8,55;59,3;22,1;32;8,22;;100;471;8,55;59,3;22,1;8,22
Gâteaux et pâtisseries;Crêpe au froment pré0emballée, nature;321;6,45;57,2;7,02;6;25,5;;100;321;6,45;57,2;7,02;25,5
Gâteaux et pâtisseries;Crêpe au froment, fourrée à la confiture;297;6,52;54,3;5,74;19,4;30,6;;100;297;6,52;54,3;5,74;30,6
Gâteaux et pâtisseries;Crêpe au froment, fourrée au chocolat ou à la pâte à tartiner chocolat et noisettes;375;8,15;57,8;11,8;20,4;17,8;;100;375;8,15;57,8;11,8;17,8
Gâteaux et pâtisseries;Crêpe au froment, sucrée;351;6,33;67,7;5,85;28,4;16,2;;100;351;6,33;67,7;5,85;16,2
Gâteaux et pâtisseries;Crêpe ou galette bretonne au sarrasin;161;5,83;30,2;1,74;7,2;59;;100;161;5,83;30,2;1,74;59
Gâteaux et pâtisseries;Crumble aux pommes;242;2,7;35,9;8,98;23,7;48,7;;100;242;2,7;35,9;8,98;48,7
Gâteaux et pâtisseries;Éclair;302;4,66;38,4;14;13,7;40,2;;100;302;4,66;38,4;14;40,2
Gâteaux et pâtisseries;Far aux pruneaux;392;5,5;50,4;18,5;26;23,3;;100;392;5,5;50,4;18,5;23,3
Gâteaux et pâtisseries;Flan pâtissier aux oeufs ou à la parisienne;200;3,82;30,4;7;10,3;58;;100;200;3,82;30,4;7;58
Gâteaux et pâtisseries;Fraisier ou framboisier;262;3,3;26,7;15,5;23,4;52,6;;100;262;3,3;26,7;15,5;52,6
Gâteaux et pâtisseries;Galette des rois feuilletée, fourrée frangipane;456;8,8;35,7;30,4;26,4;21,9;;100;456;8,8;35,7;30,4;21,9
Gâteaux et pâtisseries;Gâteau au chocolat;403;6,04;44,6;21,8;25,5;24,3;;100;403;6,04;44,6;21,8;24,3
Gâteaux et pâtisseries;Gâteau au fromage blanc;220;8,4;34,3;5,3;17,6;50,6;;100;220;8,4;34,3;5,3;50,6
Gâteaux et pâtisseries;Gâteau au fromage frais ou Cheese0cake;350;5,16;31,1;22,5;24,4;39,2;;100;350;5,16;31,1;22,5;39,2
Gâteaux et pâtisseries;Gâteau mi0cuit au chocolat ou Moelleux au chocolat;459;6,58;45,5;27,5;38,5;17,7;;100;459;6,58;45,5;27,5;17,7
Gâteaux et pâtisseries;Gâteau moelleux fourré au chocolat multicouche;429;5,46;52,4;21,8;35;17,7;;100;429;5,46;52,4;21,8;17,7
Gâteaux et pâtisseries;Gâteau moelleux fourré au chocolat ou aux pépites de chocolat ou au lait;425;5,3;54,7;20,4;37,2;17;;100;425;5,3;54,7;20,4;17
Gâteaux et pâtisseries;Gâteau moelleux fourré aux fruits type mini0roulé ou mini0cake fourré;391;4,79;65,5;11,5;25;14,4;;100;391;4,79;65,5;11,5;14,4
Gâteaux et pâtisseries;Gâteau mousse de fruits sur génoise, type miroir;270;3,87;34,3;13;25,9;48,4;;100;270;3,87;34,3;13;48,4
Gâteaux et pâtisseries;Gaufre bruxelloise ou liégeoise, avec ou sans chocolat, préemballée;445;7,19;58,1;20;38,7;11,7;;100;445;7,19;58,1;20;11,7
Gâteaux et pâtisseries;Macaron moelleux fourré à la confiture ou à la crème;436;8,55;58,7;17,9;44,5;10,9;;100;436;8,55;58,7;17,9;10,9
Gâteaux et pâtisseries;Madeleine;447;6,7;54,2;22,2;19,2;14;;100;447;6,7;54,2;22,2;14
Gâteaux et pâtisseries;Mille0feuille;293;4,2;39,4;13,1;26,4;42,4;;100;293;4,2;39,4;13,1;42,4
Gâteaux et pâtisseries;Pain d'épices;326;2,98;71,7;2,39;44,9;19,4;;100;326;2,98;71,7;2,39;19,4
Gâteaux et pâtisseries;Quatre0quarts ou barre pâtissière, préemballé;433;5,73;48;23,7;27,5;18,4;;100;433;5,73;48;23,7;18,4
Gâteaux et pâtisseries;Rocher coco ou Congolais (petit gâteau à la noix de coco);486;5,45;45,6;29,6;38,2;10,8;;100;486;5,45;45,6;29,6;10,8
Gâteaux et pâtisseries;Tarte à la crème;291;5,9;29;16,8;5,7;48;;100;291;5,9;29;16,8;48
Gâteaux et pâtisseries;Tarte au citron;382;5;42,7;20,9;40,9;29,1;;100;382;5;42,7;20,9;29,1
Gâteaux et pâtisseries;Tarte aux abricots;237;3,18;29;10,7;0;50,5;;100;237;3,18;29;10,7;50,5
Gâteaux et pâtisseries;Tarte aux fraises;236;3,2;31,1;10,7;25,4;53;;100;236;3,2;31,1;10,7;53
Gâteaux et pâtisseries;Tarte aux fruits rouges;227;3,5;35,5;6,87;21,7;49,1;;100;227;3,5;35,5;6,87;49,1
Gâteaux et pâtisseries;Tarte ou tartelette aux fruits;278;3,6;37;12,5;8,58;45;;100;278;3,6;37;12,5;45
Gâteaux et pâtisseries;Tarte ou tartelette aux pommes;281;3,5;37,6;11,6;14,8;40,2;;100;281;3,5;37,6;11,6;40,2
Jus et nectars;Abricot, nectar;57,6;0,41;12,9;0,085;12,9;84,9;;200;115,2;0,82;25,8;0,17;169,8
Jus et nectars;Ananas, jus à base de concentré;47,8;0,352;10,6;0,1;10,6;88,3;;200;95,6;0,704;21,2;0,2;176,6
Jus et nectars;Ananas, pur jus;48,5;0,3;11,6;0,1;11,6;86,3;;200;97;0,6;23,2;0,2;172,6
Jus et nectars;Carotte, pur jus;26,6;0,817;5,09;0,1;5,08;92,3;;200;53,2;1,634;10,18;0,2;184,6
Jus et nectars;Citron vert, pur jus;24,2;0,25;1,49;0,23;1,37;92,5;;200;48,4;0,5;2,98;0,46;185
Jus et nectars;Citron, jus pressé maison;27,6;0,317;2,75;0,08;1,96;91,7;;200;55,2;0,634;5,5;0,16;183,4
