Famille;Nom;Energie (kcal/100g);Protéines (g/100g);Glucides (g/100g);Lipides (g/100g);Sucres (g/100g);Eau (g/100g);;Portion (g) ;Energie (kcal/portion);Protéines (g/portion);Glucides (g/portion);Lipides (g/portion);Eau (g/portion)
Pizzas, crêpes et tartes salées;Pizza 4 fromages;244;11,3;25,3;10,4;1,45;48,4;;300;732;33,9;75,9;31,2;145,2
Pizzas, crêpes et tartes salées;Pizza 4 saisons;188;7,08;23,8;6,62;2,08;58,6;;300;564;21,24;71,4;19,86;175,8
Pizzas, crêpes et tartes salées;Pizza fromage;236;9;26,2;9,97;7,34;50,3;;300;708;27;78,6;29,91;150,9
Pizzas, crêpes et tartes salées;Pizza jambon fromage;216;8,9;27,8;6,96;0;50,3;;300;648;26,7;83,4;20,88;150,9
Pizzas, crêpes et tartes salées;Pizza jambon fromage champignons ou Pizza royale;200;10,4;22,5;6,89;0;54,8;;300;600;31,2;67,5;20,67;164,4
Pizzas, crêpes et tartes salées;Quiche lorraine;292;10,5;22,2;18,7;1,7;52,1;;300;876;31,5;66,6;56,1;156,3
Pizzas, crêpes et tartes salées;Tarte au fromage;263;10,4;19,8;15,6;2,19;51,5;;300;789;31,2;59,4;46,8;154,5
Pizzas, crêpes et tartes salées;Tarte aux légumes;237;8,7;16,4;14,8;2,18;56,4;;300;711;26,1;49,2;44,4;169,2
Pizzas, crêpes et tartes salées;Tarte aux poireaux;257;5,44;21,3;16,2;0;53,4;;300;771;16,32;63,9;48,6;160,2
Pizzas, crêpes et tartes salées;Tarte provençale à la tomate;218;5,4;18,9;12,7;2,89;57,9;;300;654;16,2;56,7;38,1;173,7
Pizzas, crêpes et tartes salées;Tarte saumon et oseille;230;7,08;19,5;13,5;1,95;57,4;;300;690;21,24;58,5;40,5;172,2
Pizzas, crêpes et tartes salées;Tourte aux poireaux;258;5,38;22;16,1;2,02;53;;300;774;16,14;66;48,3;159
Plats à base de céréales ou pâtes;Cannelloni à la viande;154;9,55;15,5;5,73;1,15;67,2;;300;462;28,65;46,5;17,19;201,6
Plats à base de céréales ou pâtes;Couscous à la viande;152;6,7;17,2;5,78;0;66,9;;300;456;20,1;51,6;17,34;200,7
Plats à base de céréales ou pâtes;Couscous au poulet;158;7,4;17,4;6,21;0,94;66,9;;300;474;22,2;52,2;18,63;200,7
Plats à base de céréales ou pâtes;Couscous mouton;148;8,3;15,9;5,4;1,4;67,7;;300;444;24,9;47,7;16,2;203,1
Plats à base de céréales ou pâtes;Couscous royal à la viande;149;8,3;15,1;5,67;0,956;67,5;;300;447;24,9;45,3;17,01;202,5
Plats à base de céréales ou pâtes;Gratin de pâtes;150;7,9;12,6;7,34;1,88;69,5;;300;450;23,7;37,8;22,02;208,5
Plats à base de céréales ou pâtes;Lasagnes à la bolognaise;140;6,85;12,9;6,65;3,03;71,5;;300;420;20,55;38,7;19,95;214,5
Plats à base de céréales ou pâtes;Paella;169;8,85;22,4;4,64;0,725;61,6;;300;507;26,55;67,2;13,92;184,8
Plats à base de céréales ou pâtes;Pâtes à la bolognaise (spaghetti, tagliatelles);137;5,91;16,9;4,83;2,62;69,9;;300;411;17,73;50,7;14,49;209,7
Plats à base de céréales ou pâtes;Pâtes à la carbonara (spaghetti, tagliatelles)bi;166;6,33;17,7;7,72;0,74;67;;300;498;18,99;53,1;23,16;201
Plats à base de céréales ou pâtes;Ravioli à la viande, sauce tomate;97,4;3;13,5;3,17;2,57;77,4;;300;292,2;9;40,5;9,51;232,2
Plats à base de céréales ou pâtes;Ravioli frais au fromage, cuit;209;8,6;27,7;6,5;0,8;53,1;;300;627;25,8;83,1;19,5;159,3
Plats à base de céréales ou pâtes;Riz cantonnais;141;5,2;21,1;3,69;1,24;67,7;;300;423;15,6;63,3;11,07;203,1
Plats à base de céréales ou pâtes;Spaghetti, sauce tomate;67,4;1,9;12,6;0,4;5,04;81,9;;300;202,2;5,7;37,8;1,2;245,7
Plats à base de fromage;Feuilleté ou Friand au fromage;332;7,22;27,5;20,6;5,88;39,3;;300;996;21,66;82,5;61,8;117,9
Plats à base de fromage;Feuilleté ou Friand béchamel jambon fromage;347;9,4;30,7;20,5;2,37;36,4;;300;1041;28,2;92,1;61,5;109,2
Plats à base de fromage;Fondue savoyarde;234;16,2;2,31;16,6;0,233;59,9;;300;702;48,6;6,93;49,8;179,7
Plats à base de fromage;Fromage pané;293;13,5;18;18,4;0,6;46,1;;300;879;40,5;54;55,2;138,3
Plats à base de fromage;Fromage pané au jambon;227;17,4;14,9;10,8;1,5;52,8;;300;681;52,2;44,7;32,4;158,4
Plats à base de fromage;Gougère, faite maison;424;14,2;21,4;31,1;0,7;30;;300;1272;42,6;64,2;93,3;90
Plats à base de fromage;Soufflé au fromage;198;9,9;7,43;14,2;2,5;67,3;;300;594;29,7;22,29;42,6;201,9
Plats à base de fromage;Tartiflette;144;4,67;12,5;8,2;0,968;72,1;;300;432;14,01;37,5;24,6;216,3
Plats à base de légumes ou légumineuses;Beignet de légumes, fait maison;161;4,18;12,9;9,89;2,18;69,9;;300;483;12,54;38,7;29,67;209,7
Plats à base de légumes ou légumineuses;Choucroute garnie;110;4,6;1,6;9,22;0;82;;300;330;13,8;4,8;27,66;246
Plats à base de légumes ou légumineuses;Choucroute, sans jus;31,4;1,5;5,25;0,25;4;91;;300;94,2;4,5;15,75;0,75;273
Plats à base de légumes ou légumineuses;Escalope végétale ou Steak à base de soja;177;16,5;5,49;8;0;61,2;;300;531;49,5;16,47;24;183,6
Plats à base de légumes ou légumineuses;Gratin dauphinois;110;3,07;12,3;4,95;1,63;76,2;;300;330;9,21;36,9;14,85;228,6
Plats à base de légumes ou légumineuses;Gratin de chou0fleur;89,9;4,01;3,92;5,8;0;82,1;;300;269,7;12,03;11,76;17,4;246,3
Plats à base de légumes ou légumineuses;Gratin de légumes;107;3,2;3,44;8,51;1,87;82;;300;321;9,6;10,32;25,53;246
Plats à base de légumes ou légumineuses;Ratatouille niçoise;72,1;1,2;4,77;4,98;0;86,3;;300;216,3;3,6;14,31;14,94;258,9
Plats à base de légumes ou légumineuses;Terrine ou mousse de légumes;134;6,8;5,55;9;0,2;75,9;;300;402;20,4;16,65;27;227,7
Plats à base de légumes ou légumineuses;Tomate à la provençale;77,6;1,75;6,92;4,32;3,8;83,6;;300;232,8;5,25;20,76;12,96;250,8
Plats à base de poisson ou produits aquatiques;Accra de morue;259;10;17,7;16,1;1,57;52,4;;300;777;30;53,1;48,3;157,2
Plats à base de poisson ou produits aquatiques;Beignet de crevette;342;8,6;33,1;19,1;0;35,1;;300;1026;25,8;99,3;57,3;105,3
Plats à base de poisson ou produits aquatiques;Bouchée à la reine, au poisson et fruits de mer;208;6,76;13,7;13,8;2,44;63,1;;300;624;20,28;41,1;41,4;189,3
Plats à base de poisson ou produits aquatiques;Brochette de crevettes;110;16,2;1,42;4,37;1,19;75;;300;330;48,6;4,26;13,11;225
Plats à base de poisson ou produits aquatiques;Brochette de poisson;128;18;0,941;5,71;0,863;73,8;;300;384;54;2,823;17,13;221,4
Plats à base de poisson ou produits aquatiques;Calmar ou Calamar ou encornet, à la romaine (beignet);220;10,6;17,8;11,5;0;56,1;;300;660;31,8;53,4;34,5;168,3
Plats à base de poisson ou produits aquatiques;Calmars ou Calamars au riz;101;6,1;11,3;3,3;0;76,7;;300;303;18,3;33,9;9,9;230,1
Plats à base de poisson ou produits aquatiques;Carpaccio de saumon;237;16,9;0;18,8;0;64,3;;300;711;50,7;0;56,4;192,9
Plats à base de poisson ou produits aquatiques;Feuilleté au saumon;283;9,6;20,5;17,1;1,4;46,9;;300;849;28,8;61,5;51,3;140,7
Plats à base de poisson ou produits aquatiques;Gratin de poisson et purée ou Brandade;115;3,8;14,1;4,55;0;74,9;;300;345;11,4;42,3;13,65;224,7
Plats à base de poisson ou produits aquatiques;Poisson (colin d'Alaska) sauce oseille;95;8,9;2,9;5,22;0,78;82;;300;285;26,7;8,7;15,66;246
Plats à base de poisson ou produits aquatiques;Poisson à la bordelaise;172;14,8;4,3;10,4;0;67,5;;300;516;44,4;12,9;31,2;202,5
Plats à base de poisson ou produits aquatiques;Poisson à la provençale;70,3;9,3;2,9;2,3;0;83,6;;300;210,9;27,9;8,7;6,9;250,8
Plats à base de poisson ou produits aquatiques;Quenelle de poisson, cuite;241;9,16;21,3;13,1;0;54,6;;300;723;27,48;63,9;39,3;163,8
Plats à base de viande ou volaille;Blanquette de veau;115;13,9;3,06;5,1;1;76,4;;300;345;41,7;9,18;15,3;229,2
Plats à base de viande ou volaille;Blanquette de veau et riz;137;7,76;12,7;5,71;0;71;;300;411;23,28;38,1;17,13;213
Plats à base de viande ou volaille;Boeuf aux carottes;84,9;10,2;1,08;4,18;0,196;79,9;;300;254,7;30,6;3,24;12,54;239,7
Plats à base de viande ou volaille;Boeuf bourguignon;101;6,7;11,1;3,33;0,3;77,5;;300;303;20,1;33,3;9,99;232,5
Plats à base de viande ou volaille;Boeuf, boulettes cuites;202;15,2;5,08;13,3;0,944;63,8;;300;606;45,6;15,24;39,9;191,4
Plats à base de viande ou volaille;Bouchée à la reine, au poulet;258;7,1;19;16,8;2;55,4;;300;774;21,3;57;50,4;166,2
Plats à base de viande ou volaille;Brochette d'agneau;150;13,5;2,7;9,34;1,57;72,8;;300;450;40,5;8,1;28,02;218,4
Plats à base de viande ou volaille;Brochette de boeuf;217;18,9;2,24;14,6;1,01;62,6;;300;651;56,7;6,72;43,8;187,8
Plats à base de viande ou volaille;Brochette de volaille;201;19,7;1,13;13;1,01;64,2;;300;603;59,1;3,39;39;192,6
Plats à base de viande ou volaille;Brochette mixte de viande;209;19,3;1,72;13,8;1,01;63,4;;300;627;57,9;5,16;41,4;190,2
Plats à base de viande ou volaille;Burritos ou Fajitas;172;8,22;18,5;6,53;0;61,8;;300;516;24,66;55,5;19,59;185,4
Plats à base de viande ou volaille;Carpaccio de boeuf;278;15,2;2,38;23;0,498;57;;300;834;45,6;7,14;69;171
Plats à base de viande ou volaille;Cassoulet, appertisé;136;8,58;8,39;6,76;1,18;71;;300;408;25,74;25,17;20,28;213
Plats à base de viande ou volaille;Chili con carne;111;11;8,72;2,93;5,16;72,5;;300;333;33;26,16;8,79;217,5
Plats à base de viande ou volaille;Coq au vin;91,3;8,8;3,57;4,65;1;81,7;;300;273,9;26,4;10,71;13,95;245,1
Plats à base de viande ou volaille;Cordon bleu de volaille;230;14,7;10,9;14;1,15;57,4;;300;690;44,1;32,7;42;172,2
Plats à base de viande ou volaille;Feuilleté ou Friand à la viande;331;12,7;17;24,2;1,43;40,4;;300;993;38,1;51;72,6;121,2
Plats à base de viande ou volaille;Gratin d'endives et jambon;90,9;5,84;3,32;5,56;1,23;81,8;;300;272,7;17,52;9,96;16,68;245,4
Plats à base de viande ou volaille;Hachis Parmentier;145;5,44;9,07;9,59;5,11;74,5;;300;435;16,32;27,21;28,77;223,5
Plats à base de viande ou volaille;Légumes farcis (sauf tomate);107;4,32;4,28;7,83;2,49;81;;300;321;12,96;12,84;23,49;243
Plats à base de viande ou volaille;Moussaka;138;7,6;4,39;9,75;2,5;76;;300;414;22,8;13,17;29,25;228
Plats à base de viande ou volaille;Navarin d'agneau;139;11,4;3,39;8,61;1,67;73,7;;300;417;34,2;10,17;25,83;221,1
Plats à base de viande ou volaille;Nuggets de volaille;188;13,1;7,2;11,5;0,0947;56,5;;300;564;39,3;21,6;34,5;169,5
Plats à base de viande ou volaille;Osso buco à la milanaise;102;11;4,97;4,08;1,1;77,4;;300;306;33;14,91;12,24;232,2
Plats à base de viande ou volaille;Paupiette de veau;182;14,9;9,79;8,94;5,71;64,1;;300;546;44,7;29,37;26,82;192,3
Plats à base de viande ou volaille;Paupiette de volaille;166;14,4;9,47;7,58;5,72;65,8;;300;498;43,2;28,41;22,74;197,4
Plats à base de viande ou volaille;Petit salé ou saucisse aux lentilles;131;10,8;6,53;6,14;0,02;72,1;;300;393;32,4;19,59;18,42;216,3
Plats à base de viande ou volaille;Pot0au0feu;72,3;10,9;1,88;2,02;0;82,9;;300;216,9;32,7;5,64;6,06;248,7
Plats à base de viande ou volaille;Potée auvergnate;88,4;5,8;3,31;5,35;0,875;82,8;;300;265,2;17,4;9,93;16,05;248,4
Plats à base de viande ou volaille;Poulet au curry;116;17,9;0,358;4,49;0,285;72,8;;300;348;53,7;1,074;13,47;218,4
Plats à base de viande ou volaille;Poulet au curry, avec riz ou semoule, préemballé;123;7,91;17,4;1,91;2,18;69,4;;300;369;23,73;52,2;5,73;208,2
Plats à base de viande ou volaille;Poulet basquaise au riz;101;5,7;13,3;2,6;0,5;77,8;;300;303;17,1;39,9;7,8;233,4
Plats à base de viande ou volaille;Poulet basquaise aux pâtes;96,6;5,7;12,3;2,6;0,8;77,8;;300;289,8;17,1;36,9;7,8;233,4
Plats à base de viande ou volaille;Tajine de mouton;133;12,8;4,88;6,83;2,4;73;;300;399;38,4;14,64;20,49;219
Plats à base de viande ou volaille;Tajine poulet et semoule;130;8,02;19;2,02;1,6;68,1;;300;390;24,06;57;6,06;204,3
Plats à base de viande ou volaille;Tomate farcie;122;6,9;1,68;9,38;0,895;79,9;;300;366;20,7;5,04;28,14;239,7
Plats à base de viande ou volaille;Tripes à la mode de Caen;104;16,4;2,39;3,24;0;76,5;;300;312;49,2;7,17;9,72;229,5
Plats à base de viande ou volaille;Veau, escalope panée, cuite;271;22,7;12,9;14,1;0,487;47,8;;300;813;68,1;38,7;42,3;143,4
Poissons et batraciens non transformés;Anchois commun, cru;109;19,4;0;3,48;0;73,1;;120;130,8;23,28;0;4,176;87,72
Poissons et batraciens non transformés;Anguille, cuite au four;230;23,7;0;15;0;59,3;;120;276;28,44;0;18;71,16
Poissons et batraciens non transformés;Anguille, pochée;217;20,5;0;15;0;62;;120;260,4;24,6;0;18;74,4
Poissons et batraciens non transformés;Bar commun ou Loup, cru;96,4;19,3;0;2,13;0;78,6;;120;115,68;23,16;0;2,556;94,32
Poissons et batraciens non transformés;Bar commun ou Loup, cuit au four;154;23,6;0;6,61;0;68,4;;120;184,8;28,32;0;7,932;82,08
Poissons et batraciens non transformés;Brochet, cuit au four;96,6;21,5;0;1,18;0;76,5;;120;115,92;25,8;0;1,416;91,8
Poissons et batraciens non transformés;Cabillaud, cuit à la vapeur;82,7;18,6;0;0,925;0;76,3;;120;99,24;22,32;0;1,11;91,56
Poissons et batraciens non transformés;Cabillaud, cuit au four;93,7;21,4;0;0,898;0;76,3;;120;112,44;25,68;0;1,0776;91,56
Poissons et batraciens non transformés;Carpe, cuite au four;127;20,4;0;5;0;73,3;;120;152,4;24,48;0;6;87,96
Poissons et batraciens non transformés;Carrelet ou Plie, cuit à la vapeur;84,3;19;0;0,925;0;78;;120;101,16;22,8;0;1,11;93,6
Poissons et batraciens non transformés;Daurade grise, Dorade grise ou Griset, crue;124;20,1;0;4,81;0;74;;120;148,8;24,12;0;5,772;88,8
Poissons et batraciens non transformés;Églefin, à la vapeur;89;20,9;0;0,6;0;78,3;;120;106,8;25,08;0;0,72;93,96
Poissons et batraciens non transformés;Éperlan, cru;84,9;17,4;0;1,7;0;80,2;;120;101,88;20,88;0;2,04;96,24
Poissons et batraciens non transformés;Espadon, cuit au four;191;22,9;0;11;0;64,2;;120;229,2;27,48;0;13,2;77,04
Poissons et batraciens non transformés;Flétan (de l'Atlantique), cru;93,1;21,1;0;0,965;0;77,7;;120;111,72;25,32;0;1,158;93,24
Poissons et batraciens non transformés;Grenouille, cuisse, crue;66,8;16,1;0;0,267;0;81,9;;120;80,16;19,32;0;0,3204;98,28
Poissons et batraciens non transformés;Hareng, frit;184;23;0;10,2;0;64;;120;220,8;27,6;0;12,24;76,8
Poissons et batraciens non transformés;Hareng, grillé;181;20,1;0;11,2;0;63,9;;120;217,2;24,12;0;13,44;76,68
Poissons et batraciens non transformés;Julienne ou Lingue, crue;81,5;18,8;0;0,7;0;79,3;;120;97,8;22,56;0;0,84;95,16
Poissons et batraciens non transformés;Lieu noir, congelé;79,2;18,8;0;0,44;0;77;;120;95,04;22,56;0;0,528;92,4
Poissons et batraciens non transformés;Lieu noir, cru;81,8;18,2;0;0,997;0;79,3;;120;98,16;21,84;0;1,1964;95,16
Poissons et batraciens non transformés;Lieu noir, cuit;102;23,1;0;1,1;0;77,1;;120;122,4;27,72;0;1,32;92,52
Poissons et batraciens non transformés;Lieu ou colin d'Alaska, cru;63,9;15,3;0;0,6;0;82,5;;120;76,68;18,36;0;0,72;99
Poissons et batraciens non transformés;Limande, crue;78,5;16,6;0;1,34;0;80,8;;120;94,2;19,92;0;1,608;96,96
Poissons et batraciens non transformés;Limande0sole, à la vapeur;96,6;20,6;0;1,58;0;77,1;;120;115,92;24,72;0;1,896;92,52
Poissons et batraciens non transformés;Lotte ou Baudroie, grillée;96,6;22,7;0;0,64;0;75,4;;120;115,92;27,24;0;0,768;90,48
Poissons et batraciens non transformés;Maquereau, cuit au four;238;23,9;0;15,8;0;61,5;;120;285,6;28,68;0;18,96;73,8
Poissons et batraciens non transformés;Maquereau, frit;186;23,6;0;10,2;0;64,6;;120;223,2;28,32;0;12,24;77,52
Poissons et batraciens non transformés;Merlan, à la vapeur;90,8;20,9;0;0,8;0;76;;120;108,96;25,08;0;0,96;91,2
Poissons et batraciens non transformés;Merlan, cru;79,9;19,1;0;0,78;0;79,6;;120;95,88;22,92;0;0,936;95,52
Poissons et batraciens non transformés;Merlan, frit;125;23,1;0;3,6;0;71,4;;120;150;27,72;0;4,32;85,68
Poissons et batraciens non transformés;Merlu blanc du Cap, surgelé;91,5;17,6;0;2,34;0;77,1;;120;109,8;21,12;0;2,808;92,52
Poissons et batraciens non transformés;Merlu, cuit à l'étouffée;112;21,2;0;3;0;74,4;;120;134,4;25,44;0;3,6;89,28
Poissons et batraciens non transformés;Mulet, cuit au four;143;24,8;0;4,86;0;70,5;;120;171,6;29,76;0;5,832;84,6
Poissons et batraciens non transformés;Perche, cuite au four;130;24,7;0;3,42;0;73,7;;120;156;29,64;0;4,104;88,44
Poissons et batraciens non transformés;Poisson pané, frit;199;8,6;15,3;11,3;0;62,2;;120;238,8;10,32;18,36;13,56;74,64
Poissons et batraciens non transformés;Raie, cuite au court0bouillon;98,5;23,2;0;0,63;0;73,7;;120;118,2;27,84;0;0,756;88,44
Poissons et batraciens non transformés;Raie, cuite au four;80,1;18,9;0;0,5;0;75,9;;120;96,12;22,68;0;0,6;91,08
Poissons et batraciens non transformés;Rascasse, crue;90,8;19;0;1,64;0;79;;120;108,96;22,8;0;1,968;94,8
Poissons et batraciens non transformés;Rouget0barbet de roche, cuit à l'étouffée;116;23,2;0;2,6;0;74,2;;120;139,2;27,84;0;3,12;89,04
Poissons et batraciens non transformés;Roussette, cuite;105;25,4;0;0,35;0;73,2;;120;126;30,48;0;0,42;87,84
Poissons et batraciens non transformés;Sardine, grillée;214;30;0;10,4;0;55,7;;120;256,8;36;0;12,48;66,84
Poissons et batraciens non transformés;Saumon, cru, élevage;181;19,9;0;11,3;0;65,9;;120;217,2;23,88;0;13,56;79,08
Poissons et batraciens non transformés;Saumon, cuit à la vapeur;217;22,7;0;14;0;64,5;;120;260,4;27,24;0;16,8;77,4
Poissons et batraciens non transformés;Sole, cuite à la vapeur;94,5;20,3;0;1,48;0;77;;120;113,4;24,36;0;1,776;92,4
Poissons et batraciens non transformés;Sole, cuite au four;73;16;0;1;0;83;;120;87,6;19,2;0;1,2;99,6
Poissons et batraciens non transformés;Thon, cru;136;23,7;0;4,6;0;70,4;;120;163,2;28,44;0;5,52;84,48
Poissons et batraciens non transformés;Thon, cuit au four;136;29,9;0;1,83;0;66,8;;120;163,2;35,88;0;2,196;80,16
Poissons et batraciens non transformés;Tilapia du Nil, cru, élevage;86;17;0;2;0;78,4;;120;103,2;20,4;0;2,4;94,08
Poissons et batraciens non transformés;Truite arc en ciel, élevage, cuite à la vapeur;125;20;0;4,99;0;75;;120;150;24;0;5,988;90
Poissons et batraciens non transformés;Truite arc en ciel, élevage, cuite au four;135;22,4;0;4,99;0;69,3;;120;162;26,88;0;5,988;83,16
Poissons et batraciens non transformés;Truite, cuite à la vapeur;121;19;0;4,99;0;75;;120;145,2;22,8;0;5,988;90
Poissons et batraciens non transformés;Truite, cuite au four;136;22,8;0;4,99;0;71;;120;163,2;27,36;0;5,988;85,2
Poissons et batraciens non transformés;Turbot, cuit au four;122;22,7;0;3,5;0;72,7;;120;146,4;27,24;0;4,2;87,24
Pommes de terre et apparentés;Patate douce, cuite;79,1;1,69;16,3;0,145;6,11;78;;150;118,65;2,535;24,45;0,2175;117
Pommes de terre et apparentés;Pomme de terre avec peau, cuite à la vapeur;89,5;1,87;19,1;0,22;0,7;77;;150;134,25;2,805;28,65;0,33;115,5
Pommes de terre et apparentés;Pomme de terre dauphine, cuite;328;3,35;34,8;19,4;0;41;;150;492;5,025;52,2;29,1;61,5
